MON-VER - 0A 04 FA 00 45 58 54 20 43 4F 52 45 20 33 2E 30 31 20 28 64 62 30 63 38 39 29 00 00 00 00 00 00 00 00 30 30 30 38 30 30 30 30 00 00 52 4F 4D 20 42 41 53 45 20 33 2E 30 31 20 28 31 30 37 38 38 38 29 00 00 00 00 00 00 00 00 46 57 56 45 52 3D 48 50 47 20 31 2E 34 30 52 45 46 00 00 00 00 00 00 00 00 00 00 00 00 00 50 52 4F 54 56 45 52 3D 32 30 2E 33 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4D 4F 44 3D 4E 45 4F 2D 4D 38 50 2D 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 49 53 3D 30 78 45 46 34 30 31 35 20 28 31 30 30 31 31 31 29 00 00 00 00 00 00 00 00 00 47 50 53 3B 47 4C 4F 3B 42 44 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 51 5A 53 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CFG-ANT - 06 13 04 00 00 00 F0 39
CFG-DAT - 06 06 02 00 00 00
CFG-DGNSS - 06 70 04 00 03 00 00 00
CFG-GNSS - 06 3E 24 00 00 1C 1C 04 00 08 10 00 01 00 01 01 03 08 10 00 00 00 01 01 05 00 03 00 00 00 01 01 06 08 0E 00 01 00 01 01
CFG-INF - 06 02 0A 00 00 00 00 00 00 00 00 00 00 00
CFG-INF - 06 02 0A 00 01 00 00 00 07 07 00 07 07 00
CFG-ITFM - 06 39 08 00 F3 AC 62 2D 1E 03 00 00
CFG-LOGFILTER - 06 47 0C 00 01 00 00 00 00 00 00 00 00 00 00 00
CFG-MSG - 06 01 08 00 0B 30 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0B 31 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0B 01 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 21 08 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 0B 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 09 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 02 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 06 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 07 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 21 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 0A 08 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 22 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 36 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 04 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 61 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 39 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 13 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 14 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 09 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 34 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 01 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 02 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 07 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 3C 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 35 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 06 00 00 00 01 00 00
CFG-MSG - 06 01 08 00 01 03 00 00 00 01 00 00
